date_time,electricity
01/01/2022 00:00,0.681
01/01/2022 00:15,0.67675
01/01/2022 00:30,0.6725
01/01/2022 00:45,0.66825
01/01/2022 01:00,0.664
01/01/2022 01:15,0.6565
01/01/2022 01:30,0.649
01/01/2022 01:45,0.6415
01/01/2022 02:00,0.634
01/01/2022 02:15,0.61575
01/01/2022 02:30,0.5975
01/01/2022 02:45,0.57925
01/01/2022 03:00,0.561
01/01/2022 03:15,0.5525
01/01/2022 03:30,0.544
01/01/2022 03:45,0.5355
01/01/2022 04:00,0.527
01/01/2022 04:15,0.538
01/01/2022 04:30,0.549
01/01/2022 04:45,0.56
01/01/2022 05:00,0.571
01/01/2022 05:15,0.58025
01/01/2022 05:30,0.5895
01/01/2022 05:45,0.59875
01/01/2022 06:00,0.608
01/01/2022 06:15,0.608
01/01/2022 06:30,0.608
01/01/2022 06:45,0.608
01/01/2022 07:00,0.608
01/01/2022 07:15,0.60875
01/01/2022 07:30,0.6095
01/01/2022 07:45,0.61025
01/01/2022 08:00,0.611
01/01/2022 08:15,0.63125
01/01/2022 08:30,0.6515
01/01/2022 08:45,0.67175
01/01/2022 09:00,0.692
01/01/2022 09:15,0.70375
01/01/2022 09:30,0.7155
01/01/2022 09:45,0.72725
01/01/2022 10:00,0.739
01/01/2022 10:15,0.74575
01/01/2022 10:30,0.7525
01/01/2022 10:45,0.75925
01/01/2022 11:00,0.766
01/01/2022 11:15,0.7685
01/01/2022 11:30,0.771
01/01/2022 11:45,0.7735
01/01/2022 12:00,0.776
01/01/2022 12:15,0.778
01/01/2022 12:30,0.78
01/01/2022 12:45,0.782
01/01/2022 13:00,0.784
01/01/2022 13:15,0.78075
01/01/2022 13:30,0.7775
01/01/2022 13:45,0.77425
01/01/2022 14:00,0.771
01/01/2022 14:15,0.763
01/01/2022 14:30,0.755
01/01/2022 14:45,0.747
01/01/2022 15:00,0.739
01/01/2022 15:15,0.74075
01/01/2022 15:30,0.7425
01/01/2022 15:45,0.74425
01/01/2022 16:00,0.746
01/01/2022 16:15,0.747
01/01/2022 16:30,0.748
01/01/2022 16:45,0.749
01/01/2022 17:00,0.75
01/01/2022 17:15,0.6635
01/01/2022 17:30,0.577
01/01/2022 17:45,0.4905
01/01/2022 18:00,0.404
01/01/2022 18:15,0.414
01/01/2022 18:30,0.424
01/01/2022 18:45,0.434
01/01/2022 19:00,0.444
01/01/2022 19:15,0.45275
01/01/2022 19:30,0.4615
01/01/2022 19:45,0.47025
01/01/2022 20:00,0.479
01/01/2022 20:15,0.4895
01/01/2022 20:30,0.5
01/01/2022 20:45,0.5105
01/01/2022 21:00,0.521
01/01/2022 21:15,0.51425
01/01/2022 21:30,0.5075
01/01/2022 21:45,0.50075
01/01/2022 22:00,0.494
01/01/2022 22:15,0.47175
01/01/2022 22:30,0.4495
01/01/2022 22:45,0.42725
01/01/2022 23:00,0.405
01/01/2022 23:15,0.388
01/01/2022 23:30,0.371
01/01/2022 23:45,0.354
02/01/2022 00:00,0.337
02/01/2022 00:15,0.319
02/01/2022 00:30,0.301
02/01/2022 00:45,0.283
02/01/2022 01:00,0.265
02/01/2022 01:15,0.244
02/01/2022 01:30,0.223
02/01/2022 01:45,0.202
02/01/2022 02:00,0.181
02/01/2022 02:15,0.161
02/01/2022 02:30,0.141
02/01/2022 02:45,0.121
02/01/2022 03:00,0.101
02/01/2022 03:15,0.09575
02/01/2022 03:30,0.0905
02/01/2022 03:45,0.08525
02/01/2022 04:00,0.08
02/01/2022 04:15,0.08
02/01/2022 04:30,0.08
02/01/2022 04:45,0.08
02/01/2022 05:00,0.08
02/01/2022 05:15,0.07875
02/01/2022 05:30,0.0775
02/01/2022 05:45,0.07625
02/01/2022 06:00,0.075
02/01/2022 06:15,0.073
02/01/2022 06:30,0.071
02/01/2022 06:45,0.069
02/01/2022 07:00,0.067
02/01/2022 07:15,0.06625
02/01/2022 07:30,0.0655
02/01/2022 07:45,0.06475
02/01/2022 08:00,0.064
02/01/2022 08:15,0.06075
02/01/2022 08:30,0.0575
02/01/2022 08:45,0.05425
02/01/2022 09:00,0.051
02/01/2022 09:15,0.0435
02/01/2022 09:30,0.036
02/01/2022 09:45,0.0285
02/01/2022 10:00,0.021
02/01/2022 10:15,0.02175
02/01/2022 10:30,0.0225
02/01/2022 10:45,0.02325
02/01/2022 11:00,0.024
02/01/2022 11:15,0.034
02/01/2022 11:30,0.044
02/01/2022 11:45,0.054
02/01/2022 12:00,0.064
02/01/2022 12:15,0.07875
02/01/2022 12:30,0.0935
02/01/2022 12:45,0.10825
02/01/2022 13:00,0.123
02/01/2022 13:15,0.1365
02/01/2022 13:30,0.15
02/01/2022 13:45,0.1635
02/01/2022 14:00,0.177
02/01/2022 14:15,0.17975
02/01/2022 14:30,0.1825
02/01/2022 14:45,0.18525
02/01/2022 15:00,0.188
02/01/2022 15:15,0.1845
02/01/2022 15:30,0.181
02/01/2022 15:45,0.1775
02/01/2022 16:00,0.174
02/01/2022 16:15,0.17125
02/01/2022 16:30,0.1685
02/01/2022 16:45,0.16575
02/01/2022 17:00,0.163
02/01/2022 17:15,0.1725
02/01/2022 17:30,0.182
02/01/2022 17:45,0.1915
02/01/2022 18:00,0.201
02/01/2022 18:15,0.19925
02/01/2022 18:30,0.1975
02/01/2022 18:45,0.19575
02/01/2022 19:00,0.194
02/01/2022 19:15,0.19175
02/01/2022 19:30,0.1895
02/01/2022 19:45,0.18725
02/01/2022 20:00,0.185
02/01/2022 20:15,0.18525
02/01/2022 20:30,0.1855
02/01/2022 20:45,0.18575
02/01/2022 21:00,0.186
02/01/2022 21:15,0.19075
02/01/2022 21:30,0.1955
02/01/2022 21:45,0.20025
02/01/2022 22:00,0.205
02/01/2022 22:15,0.21575
02/01/2022 22:30,0.2265
02/01/2022 22:45,0.23725
02/01/2022 23:00,0.248
02/01/2022 23:15,0.25875
02/01/2022 23:30,0.2695
02/01/2022 23:45,0.28025
03/01/2022 00:00,0.291
03/01/2022 00:15,0.299
03/01/2022 00:30,0.307
03/01/2022 00:45,0.315
03/01/2022 01:00,0.323
03/01/2022 01:15,0.32425
03/01/2022 01:30,0.3255
03/01/2022 01:45,0.32675
03/01/2022 02:00,0.328
03/01/2022 02:15,0.3175
03/01/2022 02:30,0.307
03/01/2022 02:45,0.2965
03/01/2022 03:00,0.286
03/01/2022 03:15,0.2765
03/01/2022 03:30,0.267
03/01/2022 03:45,0.2575
03/01/2022 04:00,0.248
03/01/2022 04:15,0.24075
03/01/2022 04:30,0.2335
03/01/2022 04:45,0.22625
03/01/2022 05:00,0.219
03/01/2022 05:15,0.21275
03/01/2022 05:30,0.2065
03/01/2022 05:45,0.20025
03/01/2022 06:00,0.194
03/01/2022 06:15,0.1935
03/01/2022 06:30,0.193
03/01/2022 06:45,0.1925
03/01/2022 07:00,0.192
03/01/2022 07:15,0.1975
03/01/2022 07:30,0.203
03/01/2022 07:45,0.2085
03/01/2022 08:00,0.214
03/01/2022 08:15,0.215
03/01/2022 08:30,0.216
03/01/2022 08:45,0.217
03/01/2022 09:00,0.218
03/01/2022 09:15,0.20825
03/01/2022 09:30,0.1985
03/01/2022 09:45,0.18875
03/01/2022 10:00,0.179
03/01/2022 10:15,0.17225
03/01/2022 10:30,0.1655
03/01/2022 10:45,0.15875
03/01/2022 11:00,0.152
03/01/2022 11:15,0.14675
03/01/2022 11:30,0.1415
03/01/2022 11:45,0.13625
03/01/2022 12:00,0.131
03/01/2022 12:15,0.12775
03/01/2022 12:30,0.1245
03/01/2022 12:45,0.12125
03/01/2022 13:00,0.118
03/01/2022 13:15,0.1135
03/01/2022 13:30,0.109
03/01/2022 13:45,0.1045
03/01/2022 14:00,0.1
03/01/2022 14:15,0.09525
03/01/2022 14:30,0.0905
03/01/2022 14:45,0.08575
03/01/2022 15:00,0.081
03/01/2022 15:15,0.081
03/01/2022 15:30,0.081
03/01/2022 15:45,0.081
03/01/2022 16:00,0.081
03/01/2022 16:15,0.0865
03/01/2022 16:30,0.092
03/01/2022 16:45,0.0975
03/01/2022 17:00,0.103
03/01/2022 17:15,0.19425
03/01/2022 17:30,0.2855
03/01/2022 17:45,0.37675
03/01/2022 18:00,0.468
03/01/2022 18:15,0.46525
03/01/2022 18:30,0.4625
03/01/2022 18:45,0.45975
03/01/2022 19:00,0.457
03/01/2022 19:15,0.45525
03/01/2022 19:30,0.4535
03/01/2022 19:45,0.45175
03/01/2022 20:00,0.45
03/01/2022 20:15,0.44925
03/01/2022 20:30,0.4485
03/01/2022 20:45,0.44775
03/01/2022 21:00,0.447
03/01/2022 21:15,0.447
03/01/2022 21:30,0.447
03/01/2022 21:45,0.447
03/01/2022 22:00,0.447
03/01/2022 22:15,0.43975
03/01/2022 22:30,0.4325
03/01/2022 22:45,0.42525
03/01/2022 23:00,0.418
03/01/2022 23:15,0.39325
03/01/2022 23:30,0.3685
03/01/2022 23:45,0.34375
04/01/2022 00:00,0.319
04/01/2022 00:15,0.3115
04/01/2022 00:30,0.304
04/01/2022 00:45,0.2965
04/01/2022 01:00,0.289
04/01/2022 01:15,0.284
04/01/2022 01:30,0.279
04/01/2022 01:45,0.274
04/01/2022 02:00,0.269
04/01/2022 02:15,0.2725
04/01/2022 02:30,0.276
04/01/2022 02:45,0.2795
04/01/2022 03:00,0.283
04/01/2022 03:15,0.2825
04/01/2022 03:30,0.282
04/01/2022 03:45,0.2815
04/01/2022 04:00,0.281
04/01/2022 04:15,0.27375
04/01/2022 04:30,0.2665
04/01/2022 04:45,0.25925
04/01/2022 05:00,0.252
04/01/2022 05:15,0.246
04/01/2022 05:30,0.24
04/01/2022 05:45,0.234
04/01/2022 06:00,0.228
04/01/2022 06:15,0.22325
04/01/2022 06:30,0.2185
04/01/2022 06:45,0.21375
04/01/2022 07:00,0.209
04/01/2022 07:15,0.2055
04/01/2022 07:30,0.202
04/01/2022 07:45,0.1985
04/01/2022 08:00,0.195
04/01/2022 08:15,0.19425
04/01/2022 08:30,0.1935
04/01/2022 08:45,0.19275
04/01/2022 09:00,0.192
04/01/2022 09:15,0.19425
04/01/2022 09:30,0.1965
04/01/2022 09:45,0.19875
04/01/2022 10:00,0.201
04/01/2022 10:15,0.22225
04/01/2022 10:30,0.2435
04/01/2022 10:45,0.26475
04/01/2022 11:00,0.286
04/01/2022 11:15,0.31325
04/01/2022 11:30,0.3405
04/01/2022 11:45,0.36775
04/01/2022 12:00,0.395
04/01/2022 12:15,0.4085
04/01/2022 12:30,0.422
04/01/2022 12:45,0.4355
04/01/2022 13:00,0.449
04/01/2022 13:15,0.4465
04/01/2022 13:30,0.444
04/01/2022 13:45,0.4415
04/01/2022 14:00,0.439
04/01/2022 14:15,0.4315
04/01/2022 14:30,0.424
04/01/2022 14:45,0.4165
04/01/2022 15:00,0.409
04/01/2022 15:15,0.40175
04/01/2022 15:30,0.3945
04/01/2022 15:45,0.38725
04/01/2022 16:00,0.38
04/01/2022 16:15,0.3765
04/01/2022 16:30,0.373
04/01/2022 16:45,0.3695
04/01/2022 17:00,0.366
04/01/2022 17:15,0.28975
04/01/2022 17:30,0.2135
04/01/2022 17:45,0.13725
04/01/2022 18:00,0.061
04/01/2022 18:15,0.0555
04/01/2022 18:30,0.05
04/01/2022 18:45,0.0445
04/01/2022 19:00,0.039
04/01/2022 19:15,0.03475
04/01/2022 19:30,0.0305
04/01/2022 19:45,0.02625
04/01/2022 20:00,0.022
04/01/2022 20:15,0.02025
04/01/2022 20:30,0.0185
04/01/2022 20:45,0.01675
04/01/2022 21:00,0.015
04/01/2022 21:15,0.0145
04/01/2022 21:30,0.014
04/01/2022 21:45,0.0135
04/01/2022 22:00,0.013
04/01/2022 22:15,0.01275
04/01/2022 22:30,0.0125
04/01/2022 22:45,0.01225
04/01/2022 23:00,0.012
04/01/2022 23:15,0.012
04/01/2022 23:30,0.012
04/01/2022 23:45,0.012
05/01/2022 00:00,0.012
05/01/2022 00:15,0.012
05/01/2022 00:30,0.012
05/01/2022 00:45,0.012
05/01/2022 01:00,0.012
05/01/2022 01:15,0.0125
05/01/2022 01:30,0.013
05/01/2022 01:45,0.0135
05/01/2022 02:00,0.014
05/01/2022 02:15,0.014
05/01/2022 02:30,0.014
05/01/2022 02:45,0.014
05/01/2022 03:00,0.014
05/01/2022 03:15,0.01375
05/01/2022 03:30,0.0135
05/01/2022 03:45,0.01325
05/01/2022 04:00,0.013
05/01/2022 04:15,0.01475
05/01/2022 04:30,0.0165
05/01/2022 04:45,0.01825
05/01/2022 05:00,0.02
05/01/2022 05:15,0.02375
05/01/2022 05:30,0.0275
05/01/2022 05:45,0.03125
05/01/2022 06:00,0.035
05/01/2022 06:15,0.04075
05/01/2022 06:30,0.0465
05/01/2022 06:45,0.05225
05/01/2022 07:00,0.058
05/01/2022 07:15,0.0645
05/01/2022 07:30,0.071
05/01/2022 07:45,0.0775
05/01/2022 08:00,0.084
05/01/2022 08:15,0.0895
05/01/2022 08:30,0.095
05/01/2022 08:45,0.1005
05/01/2022 09:00,0.106
05/01/2022 09:15,0.1095
05/01/2022 09:30,0.113
05/01/2022 09:45,0.1165
05/01/2022 10:00,0.12
05/01/2022 10:15,0.12075
05/01/2022 10:30,0.1215
05/01/2022 10:45,0.12225
05/01/2022 11:00,0.123
05/01/2022 11:15,0.12525
05/01/2022 11:30,0.1275
05/01/2022 11:45,0.12975
05/01/2022 12:00,0.132
05/01/2022 12:15,0.134
05/01/2022 12:30,0.136
05/01/2022 12:45,0.138
05/01/2022 13:00,0.14
05/01/2022 13:15,0.1355
05/01/2022 13:30,0.131
05/01/2022 13:45,0.1265
05/01/2022 14:00,0.122
05/01/2022 14:15,0.11825
05/01/2022 14:30,0.1145
05/01/2022 14:45,0.11075
05/01/2022 15:00,0.107
05/01/2022 15:15,0.109
05/01/2022 15:30,0.111
05/01/2022 15:45,0.113
05/01/2022 16:00,0.115
05/01/2022 16:15,0.12225
05/01/2022 16:30,0.1295
05/01/2022 16:45,0.13675
05/01/2022 17:00,0.144
05/01/2022 17:15,0.15375
05/01/2022 17:30,0.1635
05/01/2022 17:45,0.17325
05/01/2022 18:00,0.183
05/01/2022 18:15,0.1875
05/01/2022 18:30,0.192
05/01/2022 18:45,0.1965
05/01/2022 19:00,0.201
05/01/2022 19:15,0.20375
05/01/2022 19:30,0.2065
05/01/2022 19:45,0.20925
05/01/2022 20:00,0.212
05/01/2022 20:15,0.21425
05/01/2022 20:30,0.2165
05/01/2022 20:45,0.21875
05/01/2022 21:00,0.221
05/01/2022 21:15,0.218
05/01/2022 21:30,0.215
05/01/2022 21:45,0.212
05/01/2022 22:00,0.209
05/01/2022 22:15,0.193
05/01/2022 22:30,0.177
05/01/2022 22:45,0.161
05/01/2022 23:00,0.145
05/01/2022 23:15,0.13975
05/01/2022 23:30,0.1345
05/01/2022 23:45,0.12925
06/01/2022 00:00,0.124
06/01/2022 00:15,0.11925
06/01/2022 00:30,0.1145
06/01/2022 00:45,0.10975
06/01/2022 01:00,0.105
06/01/2022 01:15,0.1
06/01/2022 01:30,0.095
06/01/2022 01:45,0.09
06/01/2022 02:00,0.085
06/01/2022 02:15,0.0815
06/01/2022 02:30,0.078
06/01/2022 02:45,0.0745
06/01/2022 03:00,0.071
06/01/2022 03:15,0.06825
06/01/2022 03:30,0.0655
06/01/2022 03:45,0.06275
06/01/2022 04:00,0.06
06/01/2022 04:15,0.057
06/01/2022 04:30,0.054
06/01/2022 04:45,0.051
06/01/2022 05:00,0.048
06/01/2022 05:15,0.04625
06/01/2022 05:30,0.0445
06/01/2022 05:45,0.04275
06/01/2022 06:00,0.041
06/01/2022 06:15,0.04025
06/01/2022 06:30,0.0395
06/01/2022 06:45,0.03875
06/01/2022 07:00,0.038
06/01/2022 07:15,0.03675
06/01/2022 07:30,0.0355
06/01/2022 07:45,0.03425
06/01/2022 08:00,0.033
06/01/2022 08:15,0.0315
06/01/2022 08:30,0.03
06/01/2022 08:45,0.0285
06/01/2022 09:00,0.027
06/01/2022 09:15,0.02475
06/01/2022 09:30,0.0225
06/01/2022 09:45,0.02025
06/01/2022 10:00,0.018
06/01/2022 10:15,0.01575
06/01/2022 10:30,0.0135
06/01/2022 10:45,0.01125
06/01/2022 11:00,0.009
06/01/2022 11:15,0.0085
06/01/2022 11:30,0.008
06/01/2022 11:45,0.0075
06/01/2022 12:00,0.007
06/01/2022 12:15,0.012
06/01/2022 12:30,0.017
06/01/2022 12:45,0.022
06/01/2022 13:00,0.027
06/01/2022 13:15,0.0385
06/01/2022 13:30,0.05
06/01/2022 13:45,0.0615
06/01/2022 14:00,0.073
06/01/2022 14:15,0.088
06/01/2022 14:30,0.103
06/01/2022 14:45,0.118
06/01/2022 15:00,0.133
06/01/2022 15:15,0.15075
06/01/2022 15:30,0.1685
06/01/2022 15:45,0.18625
06/01/2022 16:00,0.204
06/01/2022 16:15,0.223
06/01/2022 16:30,0.242
06/01/2022 16:45,0.261
06/01/2022 17:00,0.28
06/01/2022 17:15,0.3035
06/01/2022 17:30,0.327
06/01/2022 17:45,0.3505
06/01/2022 18:00,0.374
06/01/2022 18:15,0.383
06/01/2022 18:30,0.392
06/01/2022 18:45,0.401
06/01/2022 19:00,0.41
06/01/2022 19:15,0.40475
06/01/2022 19:30,0.3995
06/01/2022 19:45,0.39425
06/01/2022 20:00,0.389
06/01/2022 20:15,0.38525
06/01/2022 20:30,0.3815
06/01/2022 20:45,0.37775
06/01/2022 21:00,0.374
06/01/2022 21:15,0.356
06/01/2022 21:30,0.338
06/01/2022 21:45,0.32
06/01/2022 22:00,0.302
06/01/2022 22:15,0.29675
06/01/2022 22:30,0.2915
06/01/2022 22:45,0.28625
06/01/2022 23:00,0.281
06/01/2022 23:15,0.298
06/01/2022 23:30,0.315
06/01/2022 23:45,0.332
07/01/2022 00:00,0.349
07/01/2022 00:15,0.371
07/01/2022 00:30,0.393
07/01/2022 00:45,0.415
07/01/2022 01:00,0.437
07/01/2022 01:15,0.447
07/01/2022 01:30,0.457
07/01/2022 01:45,0.467
07/01/2022 02:00,0.477
07/01/2022 02:15,0.47875
07/01/2022 02:30,0.4805
07/01/2022 02:45,0.48225
07/01/2022 03:00,0.484
07/01/2022 03:15,0.48925
07/01/2022 03:30,0.4945
07/01/2022 03:45,0.49975
07/01/2022 04:00,0.505
07/01/2022 04:15,0.50775
07/01/2022 04:30,0.5105
07/01/2022 04:45,0.51325
07/01/2022 05:00,0.516
07/01/2022 05:15,0.51825
07/01/2022 05:30,0.5205
07/01/2022 05:45,0.52275
07/01/2022 06:00,0.525
07/01/2022 06:15,0.52125
07/01/2022 06:30,0.5175
07/01/2022 06:45,0.51375
07/01/2022 07:00,0.51
07/01/2022 07:15,0.50025
07/01/2022 07:30,0.4905
07/01/2022 07:45,0.48075
07/01/2022 08:00,0.471
07/01/2022 08:15,0.459
07/01/2022 08:30,0.447
07/01/2022 08:45,0.435
07/01/2022 09:00,0.423
07/01/2022 09:15,0.40975
07/01/2022 09:30,0.3965
07/01/2022 09:45,0.38325
07/01/2022 10:00,0.37
07/01/2022 10:15,0.357
07/01/2022 10:30,0.344
07/01/2022 10:45,0.331
07/01/2022 11:00,0.318
07/01/2022 11:15,0.30375
07/01/2022 11:30,0.2895
07/01/2022 11:45,0.27525
07/01/2022 12:00,0.261
07/01/2022 12:15,0.2535
07/01/2022 12:30,0.246
07/01/2022 12:45,0.2385
07/01/2022 13:00,0.231
07/01/2022 13:15,0.23425
07/01/2022 13:30,0.2375
07/01/2022 13:45,0.24075
07/01/2022 14:00,0.244
07/01/2022 14:15,0.2485
07/01/2022 14:30,0.253
07/01/2022 14:45,0.2575
07/01/2022 15:00,0.262
07/01/2022 15:15,0.26575
07/01/2022 15:30,0.2695
07/01/2022 15:45,0.27325
07/01/2022 16:00,0.277
07/01/2022 16:15,0.279
07/01/2022 16:30,0.281
07/01/2022 16:45,0.283
07/01/2022 17:00,0.285
07/01/2022 17:15,0.326
07/01/2022 17:30,0.367
07/01/2022 17:45,0.408
07/01/2022 18:00,0.449
07/01/2022 18:15,0.44325
07/01/2022 18:30,0.4375
07/01/2022 18:45,0.43175
07/01/2022 19:00,0.426
07/01/2022 19:15,0.41975
07/01/2022 19:30,0.4135
07/01/2022 19:45,0.40725
07/01/2022 20:00,0.401
07/01/2022 20:15,0.39775
07/01/2022 20:30,0.3945
07/01/2022 20:45,0.39125
07/01/2022 21:00,0.388
07/01/2022 21:15,0.38425
07/01/2022 21:30,0.3805
07/01/2022 21:45,0.37675
07/01/2022 22:00,0.373
07/01/2022 22:15,0.361
07/01/2022 22:30,0.349
07/01/2022 22:45,0.337
07/01/2022 23:00,0.325
07/01/2022 23:15,0.3295
07/01/2022 23:30,0.334
07/01/2022 23:45,0.3385
08/01/2022 00:00,0.343
08/01/2022 00:15,0.355
08/01/2022 00:30,0.367
08/01/2022 00:45,0.379
08/01/2022 01:00,0.391
08/01/2022 01:15,0.39875
08/01/2022 01:30,0.4065
08/01/2022 01:45,0.41425
08/01/2022 02:00,0.422
08/01/2022 02:15,0.424
08/01/2022 02:30,0.426
08/01/2022 02:45,0.428
08/01/2022 03:00,0.43
08/01/2022 03:15,0.4275
08/01/2022 03:30,0.425
08/01/2022 03:45,0.4225
08/01/2022 04:00,0.42
08/01/2022 04:15,0.41275
08/01/2022 04:30,0.4055
08/01/2022 04:45,0.39825
08/01/2022 05:00,0.391
08/01/2022 05:15,0.385
08/01/2022 05:30,0.379
08/01/2022 05:45,0.373
08/01/2022 06:00,0.367
08/01/2022 06:15,0.36475
08/01/2022 06:30,0.3625
08/01/2022 06:45,0.36025
08/01/2022 07:00,0.358
08/01/2022 07:15,0.3565
08/01/2022 07:30,0.355
08/01/2022 07:45,0.3535
08/01/2022 08:00,0.352
08/01/2022 08:15,0.35275
08/01/2022 08:30,0.3535
08/01/2022 08:45,0.35425
08/01/2022 09:00,0.355
08/01/2022 09:15,0.353
08/01/2022 09:30,0.351
08/01/2022 09:45,0.349
08/01/2022 10:00,0.347
08/01/2022 10:15,0.338
08/01/2022 10:30,0.329
08/01/2022 10:45,0.32
08/01/2022 11:00,0.311
08/01/2022 11:15,0.2955
08/01/2022 11:30,0.28
08/01/2022 11:45,0.2645
08/01/2022 12:00,0.249
08/01/2022 12:15,0.23775
08/01/2022 12:30,0.2265
08/01/2022 12:45,0.21525
08/01/2022 13:00,0.204
08/01/2022 13:15,0.20275
08/01/2022 13:30,0.2015
08/01/2022 13:45,0.20025
08/01/2022 14:00,0.199
08/01/2022 14:15,0.20375
08/01/2022 14:30,0.2085
08/01/2022 14:45,0.21325
08/01/2022 15:00,0.218
08/01/2022 15:15,0.2225
08/01/2022 15:30,0.227
08/01/2022 15:45,0.2315
08/01/2022 16:00,0.236
08/01/2022 16:15,0.23825
08/01/2022 16:30,0.2405
08/01/2022 16:45,0.24275
08/01/2022 17:00,0.245
08/01/2022 17:15,0.268
08/01/2022 17:30,0.291
08/01/2022 17:45,0.314
08/01/2022 18:00,0.337
08/01/2022 18:15,0.34
08/01/2022 18:30,0.343
08/01/2022 18:45,0.346
08/01/2022 19:00,0.349
08/01/2022 19:15,0.346
08/01/2022 19:30,0.343
08/01/2022 19:45,0.34
08/01/2022 20:00,0.337
08/01/2022 20:15,0.33225
08/01/2022 20:30,0.3275
08/01/2022 20:45,0.32275
08/01/2022 21:00,0.318
08/01/2022 21:15,0.319
08/01/2022 21:30,0.32
08/01/2022 21:45,0.321
08/01/2022 22:00,0.322
08/01/2022 22:15,0.31575
08/01/2022 22:30,0.3095
08/01/2022 22:45,0.30325
08/01/2022 23:00,0.297
08/01/2022 23:15,0.28575
08/01/2022 23:30,0.2745
08/01/2022 23:45,0.26325
09/01/2022 00:00,0.252
09/01/2022 00:15,0.24675
09/01/2022 00:30,0.2415
09/01/2022 00:45,0.23625
09/01/2022 01:00,0.231
09/01/2022 01:15,0.23
09/01/2022 01:30,0.229
09/01/2022 01:45,0.228
09/01/2022 02:00,0.227
09/01/2022 02:15,0.231
09/01/2022 02:30,0.235
09/01/2022 02:45,0.239
09/01/2022 03:00,0.243
09/01/2022 03:15,0.2485
09/01/2022 03:30,0.254
09/01/2022 03:45,0.2595
09/01/2022 04:00,0.265
09/01/2022 04:15,0.27125
09/01/2022 04:30,0.2775
09/01/2022 04:45,0.28375
09/01/2022 05:00,0.29
09/01/2022 05:15,0.29825
09/01/2022 05:30,0.3065
09/01/2022 05:45,0.31475
09/01/2022 06:00,0.323
09/01/2022 06:15,0.32925
09/01/2022 06:30,0.3355
09/01/2022 06:45,0.34175
09/01/2022 07:00,0.348
09/01/2022 07:15,0.34975
09/01/2022 07:30,0.3515
09/01/2022 07:45,0.35325
09/01/2022 08:00,0.355
09/01/2022 08:15,0.3465
09/01/2022 08:30,0.338
09/01/2022 08:45,0.3295
09/01/2022 09:00,0.321
09/01/2022 09:15,0.31075
09/01/2022 09:30,0.3005
09/01/2022 09:45,0.29025
09/01/2022 10:00,0.28
09/01/2022 10:15,0.26875
09/01/2022 10:30,0.2575
09/01/2022 10:45,0.24625
09/01/2022 11:00,0.235
09/01/2022 11:15,0.229
09/01/2022 11:30,0.223
09/01/2022 11:45,0.217
09/01/2022 12:00,0.211
09/01/2022 12:15,0.2085
09/01/2022 12:30,0.206
09/01/2022 12:45,0.2035
09/01/2022 13:00,0.201
09/01/2022 13:15,0.2005
09/01/2022 13:30,0.2
09/01/2022 13:45,0.1995
09/01/2022 14:00,0.199
09/01/2022 14:15,0.20025
09/01/2022 14:30,0.2015
09/01/2022 14:45,0.20275
09/01/2022 15:00,0.204
09/01/2022 15:15,0.2085
09/01/2022 15:30,0.213
09/01/2022 15:45,0.2175
09/01/2022 16:00,0.222
09/01/2022 16:15,0.22975
09/01/2022 16:30,0.2375
09/01/2022 16:45,0.24525
09/01/2022 17:00,0.253
09/01/2022 17:15,0.3095
09/01/2022 17:30,0.366
09/01/2022 17:45,0.4225
09/01/2022 18:00,0.479
09/01/2022 18:15,0.482
09/01/2022 18:30,0.485
09/01/2022 18:45,0.488
09/01/2022 19:00,0.491
09/01/2022 19:15,0.495
09/01/2022 19:30,0.499
09/01/2022 19:45,0.503
09/01/2022 20:00,0.507
09/01/2022 20:15,0.52375
09/01/2022 20:30,0.5405
09/01/2022 20:45,0.55725
09/01/2022 21:00,0.574
09/01/2022 21:15,0.5845
09/01/2022 21:30,0.595
09/01/2022 21:45,0.6055
09/01/2022 22:00,0.616
09/01/2022 22:15,0.6085
09/01/2022 22:30,0.601
09/01/2022 22:45,0.5935
09/01/2022 23:00,0.586
09/01/2022 23:15,0.58225
09/01/2022 23:30,0.5785
09/01/2022 23:45,0.57475
10/01/2022 00:00,0.571
10/01/2022 00:15,0.5565
10/01/2022 00:30,0.542
10/01/2022 00:45,0.5275
10/01/2022 01:00,0.513
10/01/2022 01:15,0.502
10/01/2022 01:30,0.491
10/01/2022 01:45,0.48
10/01/2022 02:00,0.469
10/01/2022 02:15,0.4885
10/01/2022 02:30,0.508
10/01/2022 02:45,0.5275
10/01/2022 03:00,0.547
10/01/2022 03:15,0.54625
10/01/2022 03:30,0.5455
10/01/2022 03:45,0.54475
10/01/2022 04:00,0.544
10/01/2022 04:15,0.53375
10/01/2022 04:30,0.5235
10/01/2022 04:45,0.51325
10/01/2022 05:00,0.503
10/01/2022 05:15,0.49075
10/01/2022 05:30,0.4785
10/01/2022 05:45,0.46625
10/01/2022 06:00,0.454
10/01/2022 06:15,0.4375
10/01/2022 06:30,0.421
10/01/2022 06:45,0.4045
10/01/2022 07:00,0.388
10/01/2022 07:15,0.361
10/01/2022 07:30,0.334
10/01/2022 07:45,0.307
10/01/2022 08:00,0.28
10/01/2022 08:15,0.2495
10/01/2022 08:30,0.219
10/01/2022 08:45,0.1885
10/01/2022 09:00,0.158
10/01/2022 09:15,0.145
